# Lawn Care Kuna - Robots.txt
# Professional lawn care, landscaping, and Christmas light installation serving Kuna, Boise, Meridian, Eagle, Star, and Middleton, Idaho

User-agent: *
Allow: /

# Allow crawling of all public pages for maximum SEO visibility
Allow: /services/
Allow: /services/*
Allow: /blog/
Allow: /blog/*
Allow: /get-quote
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /gallery
Allow: /testimonials

# Block private areas
Disallow: /admin/
Disallow: /admin/*
Disallow: /subcontractor/
Disallow: /subcontractor/*
Disallow: /api/

# Sitemap location
Sitemap: https://lawncarekuna.com/sitemap.xml
